ID                                    0xd162
Delivery_person_ID             AGRRES12DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             3.100000
Restaurant_latitude                27.165108
Restaurant_longitude               78.015053
Delivery_location_latitude         27.275108
Delivery_location_longitude        78.125053
Order_Date                        16-02-2022
Time_Orderd                            22:35
Time_Order_picked                      22:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Time_taken (min)                   38.000000
Name: 26908, dtype: object
