ID                                      0xda7c
Delivery_person_ID             AURGRES010DEL02
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  19.875337
Restaurant_longitude                 75.316722
Delivery_location_latitude           19.925337
Delivery_location_longitude          75.366722
Order_Date                          13-02-2022
Time_Orderd                              19:60
Time_Order_picked                        20:10
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     34.000000
Name: 34082, dtype: object
