ID                                       0x5c7d
Delivery_person_ID             RANCHIRES14DEL02
Delivery_person_Age                       35.00
Delivery_person_Ratings                    3.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           12-03-2022
Time_Orderd                               20:45
Time_Order_picked                         20:55
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          40.00
Name: 45093, dtype: object
