ID                                    0xce4d
Delivery_person_ID             AGRRES06DEL02
Delivery_person_Age                    34.00
Delivery_person_Ratings                 5.00
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        13-02-2022
Time_Orderd                             8:55
Time_Order_picked                       8:60
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       16.00
Name: 41108, dtype: object
