ID                                     0x8743
Delivery_person_ID             PUNERES08DEL02
Delivery_person_Age                  35.00000
Delivery_person_Ratings               4.90000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.55408
Delivery_location_longitude          73.91852
Order_Date                         09-03-2022
Time_Orderd                             11:15
Time_Order_picked                       11:30
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                   0.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     29.00000
Name: 21960, dtype: object
