ID                                     0xfd7
Delivery_person_ID             JAPRES20DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                26.956431
Restaurant_longitude               75.776649
Delivery_location_latitude         26.966431
Delivery_location_longitude        75.786649
Order_Date                        11-03-2022
Time_Orderd                            11:20
Time_Order_picked                      11:25
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   13.000000
Name: 30530, dtype: object
