ID                                       0xd120
Delivery_person_ID                ALHRES16DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   25.450377
Restaurant_longitude                  81.834236
Delivery_location_latitude            25.560377
Delivery_location_longitude           81.944236
Order_Date                           18-02-2022
Time_Orderd                               17:35
Time_Order_picked                         17:45
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 19509, dtype: object
