ID                                        0xd66
Delivery_person_ID                SURRES06DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.185047
Restaurant_longitude                  72.808590
Delivery_location_latitude            21.205047
Delivery_location_longitude           72.828590
Order_Date                           17-03-2022
Time_Orderd                                 NaN
Time_Order_picked                          8:30
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 17068, dtype: object
