ID                                    0x1795
Delivery_person_ID             SURRES07DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.210798
Delivery_location_longitude        72.830489
Order_Date                        01-04-2022
Time_Orderd                            14:60
Time_Order_picked                      15:05
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 38545, dtype: object
