ID                                    0x2ae9
Delivery_person_ID             JAPRES19DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.913726
Restaurant_longitude               75.752820
Delivery_location_latitude         26.953726
Delivery_location_longitude        75.792821
Order_Date                        13-03-2022
Time_Orderd                            13:60
Time_Order_picked                      14:05
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 2425, dtype: object
