ID                                        0x1194
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    20.000000
Delivery_person_Ratings                 5.000000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.444422
Delivery_location_longitude            85.422900
Order_Date                            18-03-2022
Time_Orderd                                21:40
Time_Order_picked                          21:50
Weather conditions                           Fog
Road_traffic_density                         Jam
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                          scooter
multiple_deliveries                     2.000000
Festival                                     Yes
City                               Metropolitian
Time_taken (min)                       40.000000
Name: 6605, dtype: object
