ID                                    0xc25e
Delivery_person_ID             KNPRES06DEL01
Delivery_person_Age                    26.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        17-02-2022
Time_Orderd                            13:10
Time_Order_picked                      13:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                       46.00
Name: 42481, dtype: object
