ID                                     0x750
Delivery_person_ID             SURRES17DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.149569
Restaurant_longitude               72.772697
Delivery_location_latitude         21.209569
Delivery_location_longitude        72.832697
Order_Date                        13-03-2022
Time_Orderd                              NaN
Time_Order_picked                      18:05
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   22.000000
Name: 17419, dtype: object
