ID                                    0x4538
Delivery_person_ID             MUMRES03DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                19.223840
Restaurant_longitude               72.841347
Delivery_location_latitude         19.293840
Delivery_location_longitude        72.911347
Order_Date                        08-03-2022
Time_Orderd                            18:50
Time_Order_picked                      18:55
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 30960, dtype: object
