ID                                       0xb1c4
Delivery_person_ID              COIMBRES18DEL01
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   11.020910
Restaurant_longitude                  76.940432
Delivery_location_latitude            11.060910
Delivery_location_longitude           76.980432
Order_Date                           09-03-2022
Time_Orderd                               12:45
Time_Order_picked                         12:55
Weather conditions                        Windy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 5369, dtype: object
