ID                                       0x23b8
Delivery_person_ID             RANCHIRES14DEL02
Delivery_person_Age                       34.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           06-04-2022
Time_Orderd                               19:35
Time_Order_picked                         19:40
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                        2.00
Festival                                    Yes
City                                      Urban
Time_taken (min)                          44.00
Name: 10495, dtype: object
