ID                                    0x7704
Delivery_person_ID             JAPRES09DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                26.911378
Restaurant_longitude               75.789034
Delivery_location_latitude         26.961378
Delivery_location_longitude        75.839034
Order_Date                        19-03-2022
Time_Orderd                            20:45
Time_Order_picked                      20:50
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   38.000000
Name: 11895, dtype: object
