ID                                     0xd943
Delivery_person_ID             KOLRES010DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 22.538999
Restaurant_longitude                88.322337
Delivery_location_latitude          22.578999
Delivery_location_longitude         88.362337
Order_Date                         11-02-2022
Time_Orderd                             15:30
Time_Order_picked                       15:40
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    38.000000
Name: 18992, dtype: object
