ID                                    0xbf60
Delivery_person_ID             KOLRES14DEL03
Delivery_person_Age                30.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.552996
Restaurant_longitude               88.352310
Delivery_location_latitude         22.642996
Delivery_location_longitude        88.442310
Order_Date                        16-02-2022
Time_Orderd                            18:20
Time_Order_picked                      18:25
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 28287, dtype: object
