ID                                       0x596f
Delivery_person_ID                JAPRES16DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.849596
Restaurant_longitude                  75.800512
Delivery_location_latitude            26.899596
Delivery_location_longitude           75.850512
Order_Date                           01-04-2022
Time_Orderd                               22:60
Time_Order_picked                         23:15
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 9760, dtype: object
