ID                                    0xd1e0
Delivery_person_ID             ALHRES16DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                25.450377
Restaurant_longitude               81.834236
Delivery_location_latitude         25.520377
Delivery_location_longitude        81.904236
Order_Date                        16-02-2022
Time_Orderd                            19:60
Time_Order_picked                      20:10
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 24909, dtype: object
