ID                                    0x6f8a
Delivery_person_ID             SURRES02DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                21.186608
Restaurant_longitude               72.794136
Delivery_location_latitude         21.216608
Delivery_location_longitude        72.824136
Order_Date                        01-04-2022
Time_Orderd                            21:25
Time_Order_picked                      21:30
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 2702, dtype: object
