ID                                       0x3bbd
Delivery_person_ID               CHENRES17DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   13.045479
Restaurant_longitude                  80.233110
Delivery_location_latitude            13.095479
Delivery_location_longitude           80.283110
Order_Date                           07-03-2022
Time_Orderd                               21:25
Time_Order_picked                         21:30
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      30.000000
Name: 2801, dtype: object
