ID                                    0x17e0
Delivery_person_ID             MUMRES18DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.179300
Delivery_location_longitude        72.895451
Order_Date                        12-03-2022
Time_Orderd                            20:40
Time_Order_picked                      20:55
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 26428, dtype: object
