ID                                    0x6176
Delivery_person_ID             SURRES04DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.173493
Restaurant_longitude               72.801953
Delivery_location_latitude         21.243493
Delivery_location_longitude        72.871953
Order_Date                        16-03-2022
Time_Orderd                              NaN
Time_Order_picked                      18:25
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 22183, dtype: object
