ID                                       0x85c4
Delivery_person_ID                JAPRES15DEL02
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.891191
Restaurant_longitude                  75.802083
Delivery_location_latitude            26.911191
Delivery_location_longitude           75.822083
Order_Date                           11-03-2022
Time_Orderd                                9:30
Time_Order_picked                          9:40
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 20961, dtype: object
