ID                                       0xb289
Delivery_person_ID             RANCHIRES17DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                3.600000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.484878
Delivery_location_longitude           85.445739
Order_Date                           12-03-2022
Time_Orderd                               20:40
Time_Order_picked                         20:45
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      41.000000
Name: 8396, dtype: object
