ID                                    0x8783
Delivery_person_ID             MUMRES17DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             3.700000
Restaurant_latitude                19.121999
Restaurant_longitude               72.908493
Delivery_location_latitude         19.161999
Delivery_location_longitude        72.948493
Order_Date                        01-04-2022
Time_Orderd                            14:50
Time_Order_picked                      15:05
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   54.000000
Name: 42028, dtype: object
