ID                                     0x5edb
Delivery_person_ID             MUMRES010DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              3.800000
Restaurant_latitude                 19.003517
Restaurant_longitude                72.827650
Delivery_location_latitude          19.073517
Delivery_location_longitude         72.897650
Order_Date                         04-04-2022
Time_Orderd                             20:55
Time_Order_picked                       21:10
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 38172, dtype: object
