ID                                     0x8986
Delivery_person_ID             BANGRES08DEL01
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.976229
Delivery_location_longitude         77.666791
Order_Date                         08-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:40
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    37.000000
Name: 35964, dtype: object
