ID                                    0x3768
Delivery_person_ID             MYSRES13DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.310972
Restaurant_longitude               76.659264
Delivery_location_latitude         12.330972
Delivery_location_longitude        76.679264
Order_Date                        24-03-2022
Time_Orderd                            10:55
Time_Order_picked                      11:10
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 20549, dtype: object
