ID                                    0xa56f
Delivery_person_ID             VADRES02DEL01
Delivery_person_Age                    23.00
Delivery_person_Ratings                 4.90
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        17-03-2022
Time_Orderd                            16:20
Time_Order_picked                      16:25
Weather conditions                    Cloudy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       18.00
Name: 8207, dtype: object
