ID                                       0xd540
Delivery_person_ID                DEHRES07DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   30.362686
Restaurant_longitude                  78.068890
Delivery_location_latitude            30.402686
Delivery_location_longitude           78.108890
Order_Date                           15-02-2022
Time_Orderd                               13:50
Time_Order_picked                         13:55
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      20.000000
Name: 4319, dtype: object
