ID                                       0x6b53
Delivery_person_ID                VADRES01DEL02
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   22.307898
Restaurant_longitude                  73.167788
Delivery_location_latitude            22.357898
Delivery_location_longitude           73.217788
Order_Date                           05-04-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 41998, dtype: object
