ID                                    0x66ff
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    37.00
Delivery_person_Ratings                 4.20
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.45
Delivery_location_longitude            73.30
Order_Date                        20-03-2022
Time_Orderd                            20:10
Time_Order_picked                      20:25
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       38.00
Name: 26469, dtype: object
