ID                                     0x8803
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  26.00000
Delivery_person_Ratings               4.70000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.59408
Delivery_location_longitude          73.95852
Order_Date                         15-03-2022
Time_Orderd                             21:40
Time_Order_picked                       21:45
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     11.00000
Name: 21573, dtype: object
