ID                                      0x2bc3
Delivery_person_ID             COIMBRES12DEL02
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.080762
Delivery_location_longitude          77.061876
Order_Date                          02-04-2022
Time_Orderd                              19:40
Time_Order_picked                        19:55
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     37.000000
Name: 17859, dtype: object
