ID                                      0xa603
Delivery_person_ID             COIMBRES13DEL01
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.003669
Restaurant_longitude                 76.976494
Delivery_location_latitude           11.043669
Delivery_location_longitude          77.016494
Order_Date                          28-03-2022
Time_Orderd                              12:40
Time_Order_picked                        12:55
Weather conditions                  Sandstorms
Road_traffic_density                      High
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     33.000000
Name: 9119, dtype: object
