ID                                     0xc623
Delivery_person_ID             LUDHRES04DEL01
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.914057
Restaurant_longitude                75.839820
Delivery_location_latitude          30.954057
Delivery_location_longitude         75.879820
Order_Date                         11-02-2022
Time_Orderd                             15:25
Time_Order_picked                       15:35
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 42597, dtype: object
