ID                                       0x54fc
Delivery_person_ID             RANCHIRES15DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.389746
Delivery_location_longitude           85.359820
Order_Date                           11-03-2022
Time_Orderd                                8:35
Time_Order_picked                          8:40
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 36963, dtype: object
