ID                                     0x643
Delivery_person_ID             HYDRES14DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.426228
Restaurant_longitude               78.407495
Delivery_location_latitude         17.446228
Delivery_location_longitude        78.427495
Order_Date                        07-03-2022
Time_Orderd                              NaN
Time_Order_picked                      10:10
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 13599, dtype: object
