ID                                     0x598
Delivery_person_ID             MUMRES06DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -19.055831
Restaurant_longitude               72.833984
Delivery_location_latitude         19.165831
Delivery_location_longitude        72.943984
Order_Date                        18-03-2022
Time_Orderd                              NaN
Time_Order_picked                      18:55
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 34123, dtype: object
