ID                                     0x1384
Delivery_person_ID             PUNERES09DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.536562
Restaurant_longitude                73.896485
Delivery_location_latitude          18.566562
Delivery_location_longitude         73.926485
Order_Date                         28-03-2022
Time_Orderd                               NaN
Time_Order_picked                       20:20
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                            Meal
Type_of_vehicle                       bicycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    21.000000
Name: 31848, dtype: object
