ID                                    0xd111
Delivery_person_ID             KNPRES12DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.492106
Restaurant_longitude               80.327797
Delivery_location_latitude         26.532106
Delivery_location_longitude        80.367797
Order_Date                        15-02-2022
Time_Orderd                            14:15
Time_Order_picked                      14:20
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   45.000000
Name: 31905, dtype: object
