ID                                       0x77c9
Delivery_person_ID             RANCHIRES05DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.355164
Restaurant_longitude                  85.324097
Delivery_location_latitude            23.485164
Delivery_location_longitude           85.454097
Order_Date                           06-03-2022
Time_Orderd                               19:35
Time_Order_picked                         19:40
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      22.000000
Name: 30648, dtype: object
