ID                                     0x6875
Delivery_person_ID             CHENRES06DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 13.054347
Restaurant_longitude                80.257221
Delivery_location_latitude          13.124347
Delivery_location_longitude         80.327221
Order_Date                         25-03-2022
Time_Orderd                             17:15
Time_Order_picked                       17:30
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    37.000000
Name: 29784, dtype: object
