ID                                    0x7935
Delivery_person_ID             VADRES18DEL02
Delivery_person_Age                    35.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.13
Delivery_location_longitude             0.13
Order_Date                        27-03-2022
Time_Orderd                            19:55
Time_Order_picked                      19:60
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     3.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       46.00
Name: 26700, dtype: object
