ID                                       0x8a2f
Delivery_person_ID                VADRES03DEL01
Delivery_person_Age                       20.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                       22.32
Restaurant_longitude                      73.17
Delivery_location_latitude                22.33
Delivery_location_longitude               73.18
Order_Date                           03-04-2022
Time_Orderd                                8:50
Time_Order_picked                          8:60
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                        NaN
Time_taken (min)                          14.00
Name: 43479, dtype: object
