ID                                     0xdb4a
Delivery_person_ID             LUDHRES03DEL02
Delivery_person_Age                 35.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          30.907220
Delivery_location_longitude         75.824893
Order_Date                         17-02-2022
Time_Orderd                             11:40
Time_Order_picked                       11:50
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 44019, dtype: object
