ID                                     0xd853
Delivery_person_ID             LUDHRES07DEL01
Delivery_person_Age                     23.00
Delivery_person_Ratings                  5.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         11-02-2022
Time_Orderd                             14:25
Time_Order_picked                       14:40
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        20.00
Name: 6324, dtype: object
