ID                                       0x9a0d
Delivery_person_ID                SURRES11DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   21.157735
Restaurant_longitude                  72.768778
Delivery_location_latitude            21.267735
Delivery_location_longitude           72.878778
Order_Date                           25-03-2022
Time_Orderd                               19:10
Time_Order_picked                         19:20
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 39968, dtype: object
