ID                                       0xe1f
Delivery_person_ID             COIMBRES05DEL03
Delivery_person_Age                  24.000000
Delivery_person_Ratings               4.800000
Restaurant_latitude                  11.022169
Restaurant_longitude                 76.999594
Delivery_location_latitude           11.112169
Delivery_location_longitude          77.089594
Order_Date                          02-04-2022
Time_Orderd                              23:20
Time_Order_picked                        23:25
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                        scooter
multiple_deliveries                        NaN
Festival                                    No
City                             Metropolitian
Time_taken (min)                     11.000000
Name: 9425, dtype: object
