ID                                     0x3118
Delivery_person_ID             BANGRES03DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 12.979166
Restaurant_longitude                77.640709
Delivery_location_latitude          12.999166
Delivery_location_longitude         77.660709
Order_Date                         01-03-2022
Time_Orderd                              9:10
Time_Order_picked                        9:25
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 2590, dtype: object
