ID                                    0x2649
Delivery_person_ID             MYSRES02DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.314569
Delivery_location_longitude        76.653622
Order_Date                        30-03-2022
Time_Orderd                            10:45
Time_Order_picked                      10:50
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 4351, dtype: object
