ID                                     0x77bb
Delivery_person_ID             PUNERES01DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              2.500000
Restaurant_latitude                 18.569156
Restaurant_longitude                73.774723
Delivery_location_latitude          18.699156
Delivery_location_longitude         73.904723
Order_Date                         20-03-2022
Time_Orderd                             22:25
Time_Order_picked                       22:35
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    44.000000
Name: 12533, dtype: object
