ID                                    0xd436
Delivery_person_ID             ALHRES20DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                25.454697
Restaurant_longitude               81.834492
Delivery_location_latitude         25.504697
Delivery_location_longitude        81.884492
Order_Date                        13-02-2022
Time_Orderd                            18:10
Time_Order_picked                      18:20
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 18860, dtype: object
