ID                                      0x566d
Delivery_person_ID             COIMBRES18DEL01
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.060910
Delivery_location_longitude          76.980432
Order_Date                          19-03-2022
Time_Orderd                              14:25
Time_Order_picked                        14:30
Weather conditions                       Windy
Road_traffic_density                      High
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     27.000000
Name: 41924, dtype: object
