ID                                       0xbca4
Delivery_person_ID              COIMBRES11DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   11.001753
Restaurant_longitude                  76.986241
Delivery_location_latitude            11.111753
Delivery_location_longitude           77.096241
Order_Date                           10-03-2022
Time_Orderd                               22:10
Time_Order_picked                         22:25
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      28.000000
Name: 11174, dtype: object
