ID                                    0x1138
Delivery_person_ID             MYSRES19DEL03
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.364022
Delivery_location_longitude        76.648203
Order_Date                        21-03-2022
Time_Orderd                            19:30
Time_Order_picked                      19:40
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 334, dtype: object
