ID                                     0xdf34
Delivery_person_ID             AURGRES11DEL03
Delivery_person_Age                     29.00
Delivery_person_Ratings                  4.60
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.03
Delivery_location_longitude              0.03
Order_Date                         13-02-2022
Time_Orderd                             17:20
Time_Order_picked                       17:35
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                      0.00
Festival                                   No
City                                    Urban
Time_taken (min)                        11.00
Name: 23630, dtype: object
