ID                                       0x65be
Delivery_person_ID             RANCHIRES20DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.399250
Restaurant_longitude                  85.390464
Delivery_location_latitude            23.419250
Delivery_location_longitude           85.410464
Order_Date                           30-03-2022
Time_Orderd                                8:45
Time_Order_picked                          8:50
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 30559, dtype: object
