ID                                    0xbf99
Delivery_person_ID             BHPRES20DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                23.235123
Restaurant_longitude               77.398886
Delivery_location_latitude         23.265123
Delivery_location_longitude        77.428886
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 20378, dtype: object
