ID                                     0xd81f
Delivery_person_ID             AURGRES11DEL01
Delivery_person_Age                     38.00
Delivery_person_Ratings                  5.00
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.01
Delivery_location_longitude              0.01
Order_Date                         15-02-2022
Time_Orderd                              8:60
Time_Order_picked                        9:10
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        21.00
Name: 12877, dtype: object
