ID                                    0xd3d8
Delivery_person_ID             DEHRES16DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                30.342509
Restaurant_longitude               78.061187
Delivery_location_latitude         30.382509
Delivery_location_longitude        78.101187
Order_Date                        11-02-2022
Time_Orderd                            15:55
Time_Order_picked                      16:10
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   23.000000
Name: 39370, dtype: object
